path,modified,uses_arcpy
migration_backup_20250726_194944\migration_backup_20250726_194828\migration_backup_20250726_194516\01_scripts\archived\config25_06_31.py,2025-06-25T05:57:13.855525,False
migration_backup_20250726_194944\migration_backup_20250726_194828\migration_backup_20250726_194516\01_scripts\archived\config_crime_types_fix.py,2025-06-24T20:34:11.370178,False
migration_backup_20250726_194944\migration_backup_20250726_194828\migration_backup_20250726_194516\01_scripts\archived\exact_code_replacements.py,2025-06-24T20:34:11.579626,False
migration_backup_20250726_194944\migration_backup_20250726_194828\migration_backup_20250726_194516\01_scripts\archived\main.py,2025-06-24T20:34:11.392262,False
migration_backup_20250726_194944\migration_backup_20250726_194828\migration_backup_20250726_194516\01_scripts\archived\map_export.py,2025-06-24T20:34:11.307564,True
migration_backup_20250726_194944\migration_backup_20250726_194828\migration_backup_20250726_194516\01_scripts\archived\map_export_06_22_25.py,2025-06-24T20:34:11.189983,True
migration_backup_20250726_194944\migration_backup_20250726_194828\migration_backup_20250726_194516\01_scripts\archived\map_export_backup.py,2025-06-24T20:34:11.657675,True
migration_backup_20250726_194944\migration_backup_20250726_194828\migration_backup_20250726_194516\01_scripts\archived\map_export_fix.py,2025-06-24T20:34:11.669947,False
migration_backup_20250726_194944\migration_backup_20250726_194828\migration_backup_20250726_194516\01_scripts\archived\map_export_patched.py,2025-06-24T20:34:11.234980,True
migration_backup_20250726_194944\migration_backup_20250726_194828\migration_backup_20250726_194516\09_arcvive\7_Day_Templet_SCRPA_Time\arcpy_dynamic_folder_script.py,2025-05-30T14:01:28,True
migration_backup_20250726_194944\migration_backup_20250726_194828\migration_backup_20250726_194516\09_arcvive\7_Day_Templet_SCRPA_Time\config.py,2025-06-17T18:07:08,False
migration_backup_20250726_194944\migration_backup_20250726_194828\migration_backup_20250726_194516\09_arcvive\7_Day_Templet_SCRPA_Time\Hybrid_Dynamic_Folder_Script.py,2025-05-30T16:57:09,True
migration_backup_20250726_194944\migration_backup_20250726_194828\migration_backup_20250726_194516\09_arcvive\7_Day_Templet_SCRPA_Time\Updated_Weekly_Crime_Report.py,2025-06-17T17:44:57,True
migration_backup_20250726_194944\migration_backup_20250726_194828\migration_backup_20250726_194516\09_arcvive\7_Day_Templet_SCRPA_Time\SCRPA_Report_Automation_2025_06_17\config.py,2025-06-18T11:09:19,False
migration_backup_20250726_194944\migration_backup_20250726_194828\migration_backup_20250726_194516\09_arcvive\7_Day_Templet_SCRPA_Time\SCRPA_Report_Automation_2025_06_17\logger.py,2025-06-18T11:09:19,False
migration_backup_20250726_194944\migration_backup_20250726_194828\migration_backup_20250726_194516\09_arcvive\7_Day_Templet_SCRPA_Time\SCRPA_Report_Automation_2025_06_17\main.py,2025-06-18T11:09:19,True
migration_backup_20250726_194944\migration_backup_20250726_194828\migration_backup_20250726_194516\09_arcvive\scripts\assemble_ppt.py,2025-06-24T20:34:10.487041,False
migration_backup_20250726_194944\migration_backup_20250726_194828\migration_backup_20250726_194516\09_arcvive\scripts\chart_export.py,2025-07-01T12:17:15.484131,True
migration_backup_20250726_194944\migration_backup_20250726_194828\migration_backup_20250726_194516\09_arcvive\scripts\chart_export250701.py,2025-07-01T02:58:40.227122,False
migration_backup_20250726_194944\migration_backup_20250726_194828\migration_backup_20250726_194516\09_arcvive\scripts\chart_export_backup.py,2025-06-24T20:34:10.755868,True
migration_backup_20250726_194944\migration_backup_20250726_194828\migration_backup_20250726_194516\09_arcvive\scripts\cleanup_scrpa_scripts.py,2025-07-25T23:07:55.161819,False
migration_backup_20250726_194944\migration_backup_20250726_194828\migration_backup_20250726_194516\09_arcvive\scripts\config.py,2025-07-01T02:44:56.452890,False
migration_backup_20250726_194944\migration_backup_20250726_194828\migration_backup_20250726_194516\09_arcvive\scripts\config_backup.py,2025-07-01T02:24:17.947432,False
migration_backup_20250726_194944\migration_backup_20250726_194828\migration_backup_20250726_194516\09_arcvive\scripts\coordinate_fix.py,2025-06-24T20:34:10.508880,True
migration_backup_20250726_194944\migration_backup_20250726_194828\migration_backup_20250726_194516\09_arcvive\scripts\create_basic_template.py,2025-07-21T22:20:54.259732,False
migration_backup_20250726_194944\migration_backup_20250726_194828\migration_backup_20250726_194516\09_arcvive\scripts\create_template.py,2025-07-21T22:23:50.581603,False
migration_backup_20250726_194944\migration_backup_20250726_194828\migration_backup_20250726_194516\09_arcvive\scripts\csv_autofit_columns.py,2025-06-24T20:34:10.578871,False
migration_backup_20250726_194944\migration_backup_20250726_194828\migration_backup_20250726_194516\09_arcvive\scripts\data_validation_script.py,2025-06-25T05:43:57.716432,False
migration_backup_20250726_194944\migration_backup_20250726_194828\migration_backup_20250726_194516\09_arcvive\scripts\demo_rollback_scenarios.py,2025-07-25T22:34:14.134972,False
migration_backup_20250726_194944\migration_backup_20250726_194828\migration_backup_20250726_194516\09_arcvive\scripts\emergency_chart_map_fixes.py,2025-06-24T20:34:10.687871,True
migration_backup_20250726_194944\migration_backup_20250726_194828\migration_backup_20250726_194516\09_arcvive\scripts\enhanced_extent_function.py,2025-06-24T20:34:10.604881,True
migration_backup_20250726_194944\migration_backup_20250726_194828\migration_backup_20250726_194516\09_arcvive\scripts\enhanced_map_export.py,2025-06-25T07:09:04.717008,True
migration_backup_20250726_194944\migration_backup_20250726_194828\migration_backup_20250726_194516\09_arcvive\scripts\example_usage_enhanced_pbix.py,2025-07-25T22:30:31.091812,False
migration_backup_20250726_194944\migration_backup_20250726_194828\migration_backup_20250726_194516\09_arcvive\scripts\hybrid_chart_manager.py,2025-07-01T01:44:44.601014,False
migration_backup_20250726_194944\migration_backup_20250726_194828\migration_backup_20250726_194516\09_arcvive\scripts\incident_table_automation.py,2025-06-24T20:34:10.669872,True
migration_backup_20250726_194944\migration_backup_20250726_194828\migration_backup_20250726_194516\09_arcvive\scripts\incident_table_backup.py,2025-06-24T20:34:10.719872,True
migration_backup_20250726_194944\migration_backup_20250726_194828\migration_backup_20250726_194516\09_arcvive\scripts\incident_table_styling.py,2025-06-24T20:34:10.751890,False
migration_backup_20250726_194944\migration_backup_20250726_194828\migration_backup_20250726_194516\09_arcvive\scripts\incident_table_with_data.py,2025-06-24T20:34:10.731873,False
migration_backup_20250726_194944\migration_backup_20250726_194828\migration_backup_20250726_194516\09_arcvive\scripts\integration_test.py,2025-06-24T20:34:10.474047,False
migration_backup_20250726_194944\migration_backup_20250726_194828\migration_backup_20250726_194516\09_arcvive\scripts\main.py,2025-06-24T20:34:10.742883,True
migration_backup_20250726_194944\migration_backup_20250726_194828\migration_backup_20250726_194516\09_arcvive\scripts\main_workflow.py,2025-07-25T22:45:22.232319,False
migration_backup_20250726_194944\migration_backup_20250726_194828\migration_backup_20250726_194516\09_arcvive\scripts\map_export - Copy.py,2025-06-25T01:40:04.347651,True
migration_backup_20250726_194944\migration_backup_20250726_194828\migration_backup_20250726_194516\09_arcvive\scripts\map_export.py,2025-07-21T22:25:05.802997,True
migration_backup_20250726_194944\migration_backup_20250726_194828\migration_backup_20250726_194516\09_arcvive\scripts\map_export_backup.py,2025-07-01T02:52:41.883945,True
migration_backup_20250726_194944\migration_backup_20250726_194828\migration_backup_20250726_194516\09_arcvive\scripts\map_export_fix.py,2025-07-21T22:14:30.680813,True
migration_backup_20250726_194944\migration_backup_20250726_194828\migration_backup_20250726_194516\09_arcvive\scripts\map_export_old.py,2025-06-24T20:34:10.551877,True
migration_backup_20250726_194944\migration_backup_20250726_194828\migration_backup_20250726_194516\09_arcvive\scripts\mv_theft_debug_standalone.py,2025-06-24T20:34:10.615874,True
migration_backup_20250726_194944\migration_backup_20250726_194828\migration_backup_20250726_194516\09_arcvive\scripts\quick_coordinate_fix.py,2025-06-24T20:34:10.766871,True
migration_backup_20250726_194944\migration_backup_20250726_194828\migration_backup_20250726_194516\09_arcvive\scripts\robbery_debug_fixed.py,2025-06-24T20:34:10.524876,True
migration_backup_20250726_194944\migration_backup_20250726_194828\migration_backup_20250726_194516\09_arcvive\scripts\scrpa_complete_integration.py,2025-07-01T05:51:50.125984,True
migration_backup_20250726_194944\migration_backup_20250726_194828\migration_backup_20250726_194516\09_arcvive\scripts\scrpa_complete_system.py,2025-07-01T12:39:33.167284,True
migration_backup_20250726_194944\migration_backup_20250726_194828\migration_backup_20250726_194516\09_arcvive\scripts\scrpa_crime_specific_charts.py,2025-06-25T08:01:50.687654,False
migration_backup_20250726_194944\migration_backup_20250726_194828\migration_backup_20250726_194516\09_arcvive\scripts\scrpa_final_system.py,2025-06-25T07:43:40.784005,True
migration_backup_20250726_194944\migration_backup_20250726_194828\migration_backup_20250726_194516\09_arcvive\scripts\scrpa_production_system.py,2025-06-25T07:56:37.997962,False
migration_backup_20250726_194944\migration_backup_20250726_194828\migration_backup_20250726_194516\09_arcvive\scripts\scrpa_statistical_fixed.py,2025-07-01T04:55:23.112851,True
migration_backup_20250726_194944\migration_backup_20250726_194828\migration_backup_20250726_194516\09_arcvive\scripts\scrpa_statistical_restoration.py,2025-07-01T04:31:18.185189,True
migration_backup_20250726_194944\migration_backup_20250726_194828\migration_backup_20250726_194516\09_arcvive\scripts\scrpa_statistical_simple.py,2025-07-01T04:35:27.369177,False
migration_backup_20250726_194944\migration_backup_20250726_194828\migration_backup_20250726_194516\09_arcvive\scripts\scrpa_test_charts.py,2025-06-25T07:49:34.831234,False
migration_backup_20250726_194944\migration_backup_20250726_194828\migration_backup_20250726_194516\09_arcvive\scripts\symbology_fix_enhanced.py,2025-06-24T20:34:10.643879,True
migration_backup_20250726_194944\migration_backup_20250726_194828\migration_backup_20250726_194516\09_arcvive\scripts\test_enhanced_pbix.py,2025-07-25T22:29:53.985899,False
migration_backup_20250726_194944\migration_backup_20250726_194828\migration_backup_20250726_194516\09_arcvive\scripts\test_pbix_update.py,2025-07-25T22:32:55.290634,False
migration_backup_20250726_194944\migration_backup_20250726_194828\migration_backup_20250726_194516\09_arcvive\scripts\update_pbix_parameter.py,2025-07-25T22:43:36.992542,False
migration_backup_20250726_194944\migration_backup_20250726_194828\migration_backup_20250726_194516\09_arcvive\scripts\update_pbix_parameter_enhanced.py,2025-07-25T22:29:01.626211,False
migration_backup_20250726_194944\migration_backup_20250726_194828\migration_backup_20250726_194516\09_arcvive\scripts\update_pbix_parameter_enhanced_with_json.py,2025-07-25T22:37:45.665557,False
migration_backup_20250726_194944\migration_backup_20250726_194828\migration_backup_20250726_194516\09_arcvive\scripts\archived\chart_export.py,2025-06-24T20:34:11.219976,True
migration_backup_20250726_194944\migration_backup_20250726_194828\migration_backup_20250726_194516\09_arcvive\scripts\archived\config.py,2025-06-24T20:34:11.177970,False
migration_backup_20250726_194944\migration_backup_20250726_194828\migration_backup_20250726_194516\09_arcvive\scripts\archived\config25_06_31.py,2025-06-25T05:57:13.855525,False
migration_backup_20250726_194944\migration_backup_20250726_194828\migration_backup_20250726_194516\09_arcvive\scripts\archived\config_crime_types_fix.py,2025-06-24T20:34:11.370178,False
migration_backup_20250726_194944\migration_backup_20250726_194828\migration_backup_20250726_194516\09_arcvive\scripts\archived\exact_code_replacements.py,2025-06-24T20:34:11.579626,False
migration_backup_20250726_194944\migration_backup_20250726_194828\migration_backup_20250726_194516\09_arcvive\scripts\archived\main.py,2025-06-24T20:34:11.392262,False
migration_backup_20250726_194944\migration_backup_20250726_194828\migration_backup_20250726_194516\09_arcvive\scripts\archived\map_export.py,2025-06-24T20:34:11.307564,True
migration_backup_20250726_194944\migration_backup_20250726_194828\migration_backup_20250726_194516\09_arcvive\scripts\archived\map_export_06_22_25.py,2025-06-24T20:34:11.189983,True
migration_backup_20250726_194944\migration_backup_20250726_194828\migration_backup_20250726_194516\09_arcvive\scripts\archived\map_export_backup.py,2025-06-24T20:34:11.657675,True
migration_backup_20250726_194944\migration_backup_20250726_194828\migration_backup_20250726_194516\09_arcvive\scripts\archived\map_export_fix.py,2025-06-24T20:34:11.669947,False
migration_backup_20250726_194944\migration_backup_20250726_194828\migration_backup_20250726_194516\09_arcvive\scripts\archived\map_export_patched.py,2025-06-24T20:34:11.234980,True
migration_backup_20250726_194944\migration_backup_20250726_194828\migration_backup_20250726_194516\09_arcvive\TimeSCRPATemplet\arcpy_dynamic_folder_script.py,2025-05-30T14:01:28,True
migration_backup_20250726_194944\migration_backup_20250726_194828\migration_backup_20250726_194516\09_arcvive\TimeSCRPATemplet\Hybrid_Dynamic_Folder_Script.py,2025-05-30T16:57:09,True
migration_backup_20250726_194944\migration_backup_20250726_194828\migration_backup_20250726_194516\09_arcvive\TimeSCRPATemplet\Updated_Weekly_Crime_Report.py,2025-05-30T15:18:38,True
migration_backup_20250726_194944\migration_backup_20250726_194828\migration_backup_20250726_194516\claude_share\configure_scrpa_pbix.py,2025-07-24T22:58:41.078732,False
migration_backup_20250726_194944\migration_backup_20250726_194828\migration_backup_20250726_194516\claude_share\configure_scrpa_pbix_fixed.py,2025-07-24T22:50:27.930105,False
migration_backup_20250726_194944\migration_backup_20250726_194828\migration_backup_20250726_194516\claude_share\examine_pbix_structure.py,2025-07-24T22:56:27.886977,False
migration_backup_20250726_194944\migration_backup_20250726_194828\migration_backup_20250726_194516\claude_share\pbix_automation_examples.py,2025-07-24T22:43:15.636812,False
migration_backup_20250726_194944\migration_backup_20250726_194828\migration_backup_20250726_194516\claude_share\pbix_test_extract.py,2025-07-24T22:56:47.090731,False
migration_backup_20250726_194944\migration_backup_20250726_194828\migration_backup_20250726_194516\claude_share\update_pbix_parameter.py,2025-07-24T22:58:32.758252,False
migration_backup_20250726_194944\migration_backup_20250726_194828\migration_backup_20250726_194516\claude_share\update_pbix_parameter_fixed.py,2025-07-24T22:57:42.743341,False
migration_backup_20250726_194944\migration_backup_20250726_194828\migration_backup_20250726_194516\claude_share\validate_syntax.py,2025-07-24T22:53:10.936993,False
migration_backup_20250726_194944\migration_backup_20250726_194828\migration_backup_20250726_194516\claude_share\tests\run_tests.py,2025-07-24T22:30:59.125143,False
migration_backup_20250726_194944\migration_backup_20250726_194828\migration_backup_20250726_194516\claude_share\tests\test_cadnotes.py,2025-07-24T22:29:23.677683,False
migration_backup_20250726_194944\migration_backup_20250726_194828\migration_backup_20250726_194516\claude_share\tests\test_simulation.py,2025-07-24T22:33:53.254808,False
migration_backup_20250726_194944\migration_backup_20250726_194828\migration_backup_20250726_194516\claude_share\tests\validate_imports.py,2025-07-24T22:33:17.380185,False
migration_backup_20250726_194944\migration_backup_20250726_194828\scripts\assemble_ppt.py,2025-06-24T20:34:10.487041,False
migration_backup_20250726_194944\migration_backup_20250726_194828\scripts\chart_export.py,2025-07-01T12:17:15.484131,True
migration_backup_20250726_194944\migration_backup_20250726_194828\scripts\chart_export250701.py,2025-07-01T02:58:40.227122,False
migration_backup_20250726_194944\migration_backup_20250726_194828\scripts\chart_export_backup.py,2025-06-24T20:34:10.755868,True
migration_backup_20250726_194944\migration_backup_20250726_194828\scripts\cleanup_scrpa_scripts.py,2025-07-25T23:07:55.161819,False
migration_backup_20250726_194944\migration_backup_20250726_194828\scripts\config.py,2025-07-01T02:44:56.452890,False
migration_backup_20250726_194944\migration_backup_20250726_194828\scripts\config_backup.py,2025-07-01T02:24:17.947432,False
migration_backup_20250726_194944\migration_backup_20250726_194828\scripts\coordinate_fix.py,2025-06-24T20:34:10.508880,True
migration_backup_20250726_194944\migration_backup_20250726_194828\scripts\create_basic_template.py,2025-07-21T22:20:54.259732,False
migration_backup_20250726_194944\migration_backup_20250726_194828\scripts\create_template.py,2025-07-21T22:23:50.581603,False
migration_backup_20250726_194944\migration_backup_20250726_194828\scripts\csv_autofit_columns.py,2025-06-24T20:34:10.578871,False
migration_backup_20250726_194944\migration_backup_20250726_194828\scripts\data_validation_script.py,2025-06-25T05:43:57.716432,False
migration_backup_20250726_194944\migration_backup_20250726_194828\scripts\demo_rollback_scenarios.py,2025-07-25T22:34:14.134972,False
migration_backup_20250726_194944\migration_backup_20250726_194828\scripts\emergency_chart_map_fixes.py,2025-06-24T20:34:10.687871,True
migration_backup_20250726_194944\migration_backup_20250726_194828\scripts\enhanced_extent_function.py,2025-06-24T20:34:10.604881,True
migration_backup_20250726_194944\migration_backup_20250726_194828\scripts\enhanced_map_export.py,2025-06-25T07:09:04.717008,True
migration_backup_20250726_194944\migration_backup_20250726_194828\scripts\example_usage_enhanced_pbix.py,2025-07-25T22:30:31.091812,False
migration_backup_20250726_194944\migration_backup_20250726_194828\scripts\hybrid_chart_manager.py,2025-07-01T01:44:44.601014,False
migration_backup_20250726_194944\migration_backup_20250726_194828\scripts\incident_table_automation.py,2025-06-24T20:34:10.669872,True
migration_backup_20250726_194944\migration_backup_20250726_194828\scripts\incident_table_backup.py,2025-06-24T20:34:10.719872,True
migration_backup_20250726_194944\migration_backup_20250726_194828\scripts\incident_table_styling.py,2025-06-24T20:34:10.751890,False
migration_backup_20250726_194944\migration_backup_20250726_194828\scripts\incident_table_with_data.py,2025-06-24T20:34:10.731873,False
migration_backup_20250726_194944\migration_backup_20250726_194828\scripts\integration_test.py,2025-06-24T20:34:10.474047,False
migration_backup_20250726_194944\migration_backup_20250726_194828\scripts\main.py,2025-06-24T20:34:10.742883,True
migration_backup_20250726_194944\migration_backup_20250726_194828\scripts\main_workflow.py,2025-07-25T22:45:22.232319,False
migration_backup_20250726_194944\migration_backup_20250726_194828\scripts\map_export - Copy.py,2025-06-25T01:40:04.347651,True
migration_backup_20250726_194944\migration_backup_20250726_194828\scripts\map_export.py,2025-07-21T22:25:05.802997,True
migration_backup_20250726_194944\migration_backup_20250726_194828\scripts\map_export_backup.py,2025-07-01T02:52:41.883945,True
migration_backup_20250726_194944\migration_backup_20250726_194828\scripts\map_export_fix.py,2025-07-21T22:14:30.680813,True
migration_backup_20250726_194944\migration_backup_20250726_194828\scripts\map_export_old.py,2025-06-24T20:34:10.551877,True
migration_backup_20250726_194944\migration_backup_20250726_194828\scripts\mv_theft_debug_standalone.py,2025-06-24T20:34:10.615874,True
migration_backup_20250726_194944\migration_backup_20250726_194828\scripts\quick_coordinate_fix.py,2025-06-24T20:34:10.766871,True
migration_backup_20250726_194944\migration_backup_20250726_194828\scripts\robbery_debug_fixed.py,2025-06-24T20:34:10.524876,True
migration_backup_20250726_194944\migration_backup_20250726_194828\scripts\scrpa_complete_integration.py,2025-07-01T05:51:50.125984,True
migration_backup_20250726_194944\migration_backup_20250726_194828\scripts\scrpa_complete_system.py,2025-07-01T12:39:33.167284,True
migration_backup_20250726_194944\migration_backup_20250726_194828\scripts\scrpa_crime_specific_charts.py,2025-06-25T08:01:50.687654,False
migration_backup_20250726_194944\migration_backup_20250726_194828\scripts\scrpa_final_system.py,2025-06-25T07:43:40.784005,True
migration_backup_20250726_194944\migration_backup_20250726_194828\scripts\scrpa_production_system.py,2025-06-25T07:56:37.997962,False
migration_backup_20250726_194944\migration_backup_20250726_194828\scripts\scrpa_statistical_fixed.py,2025-07-01T04:55:23.112851,True
migration_backup_20250726_194944\migration_backup_20250726_194828\scripts\scrpa_statistical_restoration.py,2025-07-01T04:31:18.185189,True
migration_backup_20250726_194944\migration_backup_20250726_194828\scripts\scrpa_statistical_simple.py,2025-07-01T04:35:27.369177,False
migration_backup_20250726_194944\migration_backup_20250726_194828\scripts\scrpa_test_charts.py,2025-06-25T07:49:34.831234,False
migration_backup_20250726_194944\migration_backup_20250726_194828\scripts\symbology_fix_enhanced.py,2025-06-24T20:34:10.643879,True
migration_backup_20250726_194944\migration_backup_20250726_194828\scripts\test_enhanced_pbix.py,2025-07-25T22:29:53.985899,False
migration_backup_20250726_194944\migration_backup_20250726_194828\scripts\test_pbix_update.py,2025-07-25T22:32:55.290634,False
migration_backup_20250726_194944\migration_backup_20250726_194828\scripts\update_pbix_parameter.py,2025-07-25T22:43:36.992542,False
migration_backup_20250726_194944\migration_backup_20250726_194828\scripts\update_pbix_parameter_enhanced.py,2025-07-25T22:29:01.626211,False
migration_backup_20250726_194944\migration_backup_20250726_194828\scripts\update_pbix_parameter_enhanced_with_json.py,2025-07-25T22:37:45.665557,False
migration_backup_20250726_194944\migration_backup_20250726_194828\scripts\archived\chart_export.py,2025-06-24T20:34:11.219976,True
migration_backup_20250726_194944\migration_backup_20250726_194828\scripts\archived\config.py,2025-06-24T20:34:11.177970,False
migration_backup_20250726_194944\migration_backup_20250726_194828\scripts\archived\config25_06_31.py,2025-06-25T05:57:13.855525,False
migration_backup_20250726_194944\migration_backup_20250726_194828\scripts\archived\config_crime_types_fix.py,2025-06-24T20:34:11.370178,False
migration_backup_20250726_194944\migration_backup_20250726_194828\scripts\archived\exact_code_replacements.py,2025-06-24T20:34:11.579626,False
migration_backup_20250726_194944\migration_backup_20250726_194828\scripts\archived\main.py,2025-06-24T20:34:11.392262,False
migration_backup_20250726_194944\migration_backup_20250726_194828\scripts\archived\map_export.py,2025-06-24T20:34:11.307564,True
migration_backup_20250726_194944\migration_backup_20250726_194828\scripts\archived\map_export_06_22_25.py,2025-06-24T20:34:11.189983,True
migration_backup_20250726_194944\migration_backup_20250726_194828\scripts\archived\map_export_backup.py,2025-06-24T20:34:11.657675,True
migration_backup_20250726_194944\migration_backup_20250726_194828\scripts\archived\map_export_fix.py,2025-06-24T20:34:11.669947,False
migration_backup_20250726_194944\migration_backup_20250726_194828\scripts\archived\map_export_patched.py,2025-06-24T20:34:11.234980,True
migration_backup_20250726_194944\scripts\assemble_ppt.py,2025-06-24T20:34:10.487041,False
migration_backup_20250726_194944\scripts\chart_export.py,2025-07-01T12:17:15.484131,True
migration_backup_20250726_194944\scripts\chart_export250701.py,2025-07-01T02:58:40.227122,False
migration_backup_20250726_194944\scripts\chart_export_backup.py,2025-06-24T20:34:10.755868,True
migration_backup_20250726_194944\scripts\cleanup_scrpa_scripts.py,2025-07-25T23:07:55.161819,False
migration_backup_20250726_194944\scripts\config.py,2025-07-01T02:44:56.452890,False
migration_backup_20250726_194944\scripts\config_backup.py,2025-07-01T02:24:17.947432,False
migration_backup_20250726_194944\scripts\coordinate_fix.py,2025-06-24T20:34:10.508880,True
migration_backup_20250726_194944\scripts\create_basic_template.py,2025-07-21T22:20:54.259732,False
migration_backup_20250726_194944\scripts\create_template.py,2025-07-21T22:23:50.581603,False
migration_backup_20250726_194944\scripts\csv_autofit_columns.py,2025-06-24T20:34:10.578871,False
migration_backup_20250726_194944\scripts\data_validation_script.py,2025-06-25T05:43:57.716432,False
migration_backup_20250726_194944\scripts\demo_rollback_scenarios.py,2025-07-25T22:34:14.134972,False
migration_backup_20250726_194944\scripts\emergency_chart_map_fixes.py,2025-06-24T20:34:10.687871,True
migration_backup_20250726_194944\scripts\enhanced_extent_function.py,2025-06-24T20:34:10.604881,True
migration_backup_20250726_194944\scripts\enhanced_map_export.py,2025-06-25T07:09:04.717008,True
migration_backup_20250726_194944\scripts\example_usage_enhanced_pbix.py,2025-07-25T22:30:31.091812,False
migration_backup_20250726_194944\scripts\hybrid_chart_manager.py,2025-07-01T01:44:44.601014,False
migration_backup_20250726_194944\scripts\incident_table_automation.py,2025-06-24T20:34:10.669872,True
migration_backup_20250726_194944\scripts\incident_table_backup.py,2025-06-24T20:34:10.719872,True
migration_backup_20250726_194944\scripts\incident_table_styling.py,2025-06-24T20:34:10.751890,False
migration_backup_20250726_194944\scripts\incident_table_with_data.py,2025-06-24T20:34:10.731873,False
migration_backup_20250726_194944\scripts\integration_test.py,2025-06-24T20:34:10.474047,False
migration_backup_20250726_194944\scripts\main.py,2025-06-24T20:34:10.742883,True
migration_backup_20250726_194944\scripts\main_workflow.py,2025-07-25T22:45:22.232319,False
migration_backup_20250726_194944\scripts\map_export - Copy.py,2025-06-25T01:40:04.347651,True
migration_backup_20250726_194944\scripts\map_export.py,2025-07-21T22:25:05.802997,True
migration_backup_20250726_194944\scripts\map_export_backup.py,2025-07-01T02:52:41.883945,True
migration_backup_20250726_194944\scripts\map_export_fix.py,2025-07-21T22:14:30.680813,True
migration_backup_20250726_194944\scripts\map_export_old.py,2025-06-24T20:34:10.551877,True
migration_backup_20250726_194944\scripts\mv_theft_debug_standalone.py,2025-06-24T20:34:10.615874,True
migration_backup_20250726_194944\scripts\quick_coordinate_fix.py,2025-06-24T20:34:10.766871,True
migration_backup_20250726_194944\scripts\robbery_debug_fixed.py,2025-06-24T20:34:10.524876,True
migration_backup_20250726_194944\scripts\scrpa_complete_integration.py,2025-07-01T05:51:50.125984,True
migration_backup_20250726_194944\scripts\scrpa_complete_system.py,2025-07-01T12:39:33.167284,True
migration_backup_20250726_194944\scripts\scrpa_crime_specific_charts.py,2025-06-25T08:01:50.687654,False
migration_backup_20250726_194944\scripts\scrpa_final_system.py,2025-06-25T07:43:40.784005,True
migration_backup_20250726_194944\scripts\scrpa_production_system.py,2025-06-25T07:56:37.997962,False
migration_backup_20250726_194944\scripts\scrpa_statistical_fixed.py,2025-07-01T04:55:23.112851,True
migration_backup_20250726_194944\scripts\scrpa_statistical_restoration.py,2025-07-01T04:31:18.185189,True
migration_backup_20250726_194944\scripts\scrpa_statistical_simple.py,2025-07-01T04:35:27.369177,False
migration_backup_20250726_194944\scripts\scrpa_test_charts.py,2025-06-25T07:49:34.831234,False
migration_backup_20250726_194944\scripts\symbology_fix_enhanced.py,2025-06-24T20:34:10.643879,True
migration_backup_20250726_194944\scripts\test_enhanced_pbix.py,2025-07-25T22:29:53.985899,False
migration_backup_20250726_194944\scripts\test_pbix_update.py,2025-07-25T22:32:55.290634,False
migration_backup_20250726_194944\scripts\update_pbix_parameter.py,2025-07-25T22:43:36.992542,False
migration_backup_20250726_194944\scripts\update_pbix_parameter_enhanced.py,2025-07-25T22:29:01.626211,False
migration_backup_20250726_194944\scripts\update_pbix_parameter_enhanced_with_json.py,2025-07-25T22:37:45.665557,False
migration_backup_20250726_194944\scripts\archived\chart_export.py,2025-06-24T20:34:11.219976,True
migration_backup_20250726_194944\scripts\archived\config.py,2025-06-24T20:34:11.177970,False
migration_backup_20250726_194944\scripts\archived\config25_06_31.py,2025-06-25T05:57:13.855525,False
migration_backup_20250726_194944\scripts\archived\config_crime_types_fix.py,2025-06-24T20:34:11.370178,False
migration_backup_20250726_194944\scripts\archived\exact_code_replacements.py,2025-06-24T20:34:11.579626,False
migration_backup_20250726_194944\scripts\archived\main.py,2025-06-24T20:34:11.392262,False
migration_backup_20250726_194944\scripts\archived\map_export.py,2025-06-24T20:34:11.307564,True
migration_backup_20250726_194944\scripts\archived\map_export_06_22_25.py,2025-06-24T20:34:11.189983,True
migration_backup_20250726_194944\scripts\archived\map_export_backup.py,2025-06-24T20:34:11.657675,True
migration_backup_20250726_194944\scripts\archived\map_export_fix.py,2025-06-24T20:34:11.669947,False
migration_backup_20250726_194944\scripts\archived\map_export_patched.py,2025-06-24T20:34:11.234980,True
scripts\assemble_ppt.py,2025-06-24T20:34:10.487041,False
scripts\chart_export.py,2025-07-01T12:17:15.484131,True
scripts\chart_export250701.py,2025-07-01T02:58:40.227122,False
scripts\chart_export_backup.py,2025-06-24T20:34:10.755868,True
scripts\cleanup_scrpa_scripts.py,2025-07-25T23:07:55.161819,False
scripts\config.py,2025-07-01T02:44:56.452890,False
scripts\config_backup.py,2025-07-01T02:24:17.947432,False
scripts\coordinate_fix.py,2025-06-24T20:34:10.508880,True
scripts\create_basic_template.py,2025-07-21T22:20:54.259732,False
scripts\create_template.py,2025-07-21T22:23:50.581603,False
scripts\csv_autofit_columns.py,2025-06-24T20:34:10.578871,False
scripts\data_validation_script.py,2025-06-25T05:43:57.716432,False
scripts\demo_rollback_scenarios.py,2025-07-25T22:34:14.134972,False
scripts\emergency_chart_map_fixes.py,2025-06-24T20:34:10.687871,True
scripts\enhanced_extent_function.py,2025-06-24T20:34:10.604881,True
scripts\enhanced_map_export.py,2025-06-25T07:09:04.717008,True
scripts\example_usage_enhanced_pbix.py,2025-07-25T22:30:31.091812,False
